Country,Beer_servings,Spirit_servings,Wine_servings ,Total_servings,Percentage_beer,Percentage_spirit,Percentage_wine,Total_Litres_of_Pure_Alcohol,Population,Continent
Albania,89,132,54,275,32.36%,48.00%,19.64%,4.9,2877239,Europe
Andorra,245,138,312,695,35.25%,19.86%,44.89%,12.4,77287,Europe
Angola,217,57,45,319,68.03%,17.87%,14.11%,5.9,33032075,Africa
Antigua & Barbuda,102,128,45,275,37.09%,46.55%,16.36%,4.9,97928,North America
Argentina,193,25,221,439,43.96%,5.69%,50.34%,8.3,45267449,South America
Armenia,21,179,11,211,9.95%,84.83%,5.21%,3.8,2964219,Europe
Australia,261,72,212,545,47.89%,13.21%,38.90%,10.4,25550683,Oceania
Austria,279,75,191,545,51.19%,13.76%,35.05%,9.7,9015361,Europe
Azerbaijan,21,46,5,72,29.17%,63.89%,6.94%,1.3,10154978,Europe
Bahamas,122,176,51,349,34.96%,50.43%,14.61%,6.3,393893,North America
Bahrain,42,63,7,112,37.50%,56.25%,6.25%,2,1711057,Asia
Barbados,143,173,36,352,40.63%,49.15%,10.23%,6.3,287437,North America
Belarus,142,373,42,557,25.49%,66.97%,7.54%,14.4,9448772,Europe
Belgium,295,84,212,591,49.92%,14.21%,35.87%,10.5,11598451,Europe
Belize,263,114,8,385,68.31%,29.61%,2.08%,6.8,398845,North America
Benin,34,4,13,51,66.67%,7.84%,25.49%,1.1,12175480,Africa
Bolivia,167,41,8,216,77.31%,18.98%,3.70%,3.8,11700207,South America
Bosnia-Herzegovina,76,173,8,257,29.57%,67.32%,3.11%,4.6,3281000,Europe
Botswana,173,35,35,243,71.19%,14.40%,14.40%,5.4,2359585,Africa
Brazil,245,145,16,406,60.34%,35.71%,3.94%,7.2,212821986,South America
Brunei,31,2,1,34,91.18%,5.88%,2.94%,0.6,438202,Asia
Bulgaria,231,252,94,577,40.03%,43.67%,16.29%,10.3,6939018,Europe
Burkina Faso,25,7,7,39,64.10%,17.95%,17.95%,4.3,20997293,Africa
Cote d'Ivoire,37,1,7,45,82.22%,2.22%,15.56%,4,26380000,Africa
Cabo Verde,144,56,16,216,66.67%,25.93%,7.41%,4,557026,Africa
Cambodia,57,65,1,123,46.34%,52.85%,0.81%,2.2,16758448,Asia
Cameroon,147,1,4,152,96.71%,0.66%,2.63%,5.8,26655083,Africa
Canada,240,122,100,462,51.95%,26.41%,21.65%,8.2,37799407,North America
Central African Republic,17,2,1,20,85.00%,10.00%,5.00%,1.8,4843954,Africa
Chad,15,1,1,17,88.24%,5.88%,5.88%,0.4,16502877,Africa
Chile,130,124,172,426,30.52%,29.11%,40.38%,7.6,19144605,South America
China,79,192,8,279,28.32%,68.82%,2.87%,5,1440297825,Asia
Colombia,159,76,3,238,66.81%,31.93%,1.26%,4.2,50976248,South America
Comoros,1,3,1,5,20.00%,60.00%,20.00%,0.1,872695,Africa
Congo,76,1,9,86,88.37%,1.16%,10.47%,1.7,5540555,Africa
Costa Rica,149,87,11,247,60.32%,35.22%,4.45%,4.4,5102158,North America
Croatia,230,87,254,571,40.28%,15.24%,44.48%,10.2,4100719,Europe
Cuba,93,137,5,235,39.57%,58.30%,2.13%,4.2,11325391,North America
Cyprus,192,154,113,459,41.83%,33.55%,24.62%,8.2,1208886,Europe
Czech Republic,361,170,134,665,54.29%,25.56%,20.15%,11.8,10700000,Europe
DR Congo,32,3,1,36,88.89%,8.33%,2.78%,2.3,90003954,Africa
Denmark,224,81,278,583,38.42%,13.89%,47.68%,10.4,5795780,Europe
Djibouti,15,44,3,62,24.19%,70.97%,4.84%,1.1,990447,Africa
Dominica,52,286,26,364,14.29%,78.57%,7.14%,6.6,72017,North America
Dominican Republic,193,147,9,349,55.30%,42.12%,2.58%,6.2,10866667,North America
Ecuador,162,74,3,239,67.78%,30.96%,1.26%,4.2,17688599,South America
Egypt,6,4,1,11,54.55%,36.36%,9.09%,0.2,102659126,Africa
El Salvador,52,69,2,123,42.28%,56.10%,1.63%,2.2,6491923,North America
Estonia,224,194,59,477,46.96%,40.67%,12.37%,9.5,1326693,Europe
Fiji,77,35,1,113,68.14%,30.97%,0.88%,2,897573,Oceania
Finland,263,133,97,493,53.35%,26.98%,19.68%,10,5542237,Europe
France,127,151,370,648,19.60%,23.30%,57.10%,11.8,65298930,Europe
Gabon,347,98,59,504,68.85%,19.44%,11.71%,8.9,2234448,Africa
Georgia,52,100,149,301,17.28%,33.22%,49.50%,5.4,3987805,Europe
